sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,32,,良好,1.2,0.27,32.7,29.8,17,5,3,3.6,0.5,0.5,31,"2022/11/30 01:00:00",0.3,9,25,1,121.760056,25.129167,1
汐止,新北市,38,,良好,0.4,0.25,29.7,31.2,10,3,3.7,4.3,0.5,2.3,48,"2022/11/30 01:00:00",0.3,11,20,1,121.6423,25.067131,2
萬里,新北市,36,,良好,0.8,0.27,38.3,38.4,40,7,1.5,2.4,0.8,5.3,24,"2022/11/30 01:00:00",0.3,11,29,1,121.689881,25.179667,3
新店,新北市,35,,良好,0.8,0.28,26.7,31.4,11,12,5.6,6.3,0.7,2.3,67,"2022/11/30 01:00:00",0.4,10,19,0,121.537778,24.977222,4
土城,新北市,38,,良好,0.4,0.3,26.7,17.1,16,7,5.2,5.6,0.4,1.6,60,"2022/11/30 01:00:00",0.5,11,25,1,121.451861,24.982528,5
板橋,新北市,40,,良好,0,0.32,25.1,14.1,23,6,6.9,7.5,0.6,2,109,"2022/11/30 01:00:00",0.5,12,23,0,121.458667,25.012972,6
新莊,新北市,29,,良好,0.6,0.28,25.2,14.9,14,4,6.4,7.2,0.7,2.5,67,"2022/11/30 01:00:00",0.3,9,18,1,121.4325,25.037972,7
菜寮,新北市,41,,良好,0.8,0.32,25.6,21,7,4,6.6,7.5,0.9,1.7,53,"2022/11/30 01:00:00",0.4,12,19,1,121.481028,25.06895,8
林口,新北市,24,,良好,0.7,0.25,27.5,21.5,10,2,2.9,3.3,0.4,2.9,38,"2022/11/30 01:00:00",0.2,7,15,1,121.36548982,25.07798949,9
淡水,新北市,23,,良好,1,0.25,31.8,24.8,13,5,2.1,2.5,0.4,,,"2022/11/30 01:00:00",0.2,7,10,1,121.449239,25.1645,10
士林,臺北市,48,,良好,0.5,0.3,22.8,25.5,11,10,5.5,6,0.5,1,242,"2022/11/30 01:00:00",0.3,14,23,0,121.51666356,25.10334003,11
中山,臺北市,35,,良好,0.7,0.34,25.3,19,6,5,6.8,8,1.2,2,122,"2022/11/30 01:00:00",0.5,10,24,1,121.526528,25.062361,12
萬華,臺北市,36,,良好,1.1,0.33,26.6,16.5,8,3,6.3,6.9,0.5,2.1,103,"2022/11/30 01:00:00",0.5,11,20,1,121.507972,25.046503,13
古亭,臺北市,38,,良好,0.1,0.27,28.4,28.3,9,3,4,4.6,0.6,2,69,"2022/11/30 01:00:00",0.4,11,20,0,121.529556,25.020608,14
松山,臺北市,35,,良好,0,0.27,28,28.9,13,4,5.5,6.1,0.5,1.7,53,"2022/11/30 01:00:00",0.4,10,26,1,121.578611,25.05,15
大同,臺北市,34,,良好,1.1,0.37,24.2,14.3,12,2,7.5,9.1,1.5,-,-,"2022/11/30 01:00:00",0.8,10,22,1,121.51342074,25.06331455,16
桃園,桃園市,40,,良好,2.2,0.34,20.4,13.4,11,7,8.7,9.4,0.7,1.5,22,"2022/11/30 01:00:00",0.3,12,20,2,121.30500531,24.9947107,17
大園,桃園市,28,,良好,0.6,0.26,32.1,19.7,34,6,2.7,4.4,1.6,7.5,28,"2022/11/30 01:00:00",0.2,7,28,1,121.20251473,25.06100357,18
觀音,桃園市,24,,良好,0.3,0.28,31.6,23.5,21,4,4.8,5.5,0.6,6.4,43,"2022/11/30 01:00:00",0.2,7,19,1,121.08283092,25.03556747,19
平鎮,桃園市,37,,良好,0.9,0.28,21.7,11.5,17,8,9.9,10.7,0.7,2.4,20,"2022/11/30 01:00:00",0.3,11,21,1,121.203986,24.952786,20
龍潭,桃園市,32,,良好,1.2,0.28,17,10.6,22,7,11,10.8,0,3.4,38,"2022/11/30 01:00:00",0.3,9,21,0,121.21645772,24.86400048,21
湖口,新竹縣,33,,良好,0.6,0.26,27.4,19.5,24,9,5.1,5.2,0.1,5.2,44,"2022/11/30 01:00:00",0.2,10,22,0,121.03886894,24.90009696,22
竹東,新竹縣,42,,良好,0.5,0.23,11.5,5.8,25,12,13.5,14.9,1.3,1.3,215,"2022/11/30 01:00:00",0.3,12,25,0,121.08895493,24.74091408,23
新竹,新竹市,39,,良好,0.8,0.31,18.8,14.2,27,13,10.8,11.2,0.4,3.3,35,"2022/11/30 01:00:00",0.3,11,24,0,120.97236752,24.8056356,24
頭份,苗栗縣,36,,良好,2.5,0.27,12.7,8.7,31,11,12.4,14.3,1.9,2.4,15,"2022/11/30 01:00:00",0.3,11,24,2,120.89869286,24.69690679,25
苗栗,苗栗縣,40,,良好,2,0.18,14,10.5,31,19,10.1,11.7,1.6,2.9,3,"2022/11/30 01:00:00",0.3,12,25,1,120.82011468,24.56499183,26
三義,苗栗縣,33,,良好,0.8,0.23,11.8,9.7,25,11,14,15.1,1.1,2.7,13,"2022/11/30 01:00:00",0.2,10,23,1,120.75956754,24.38248443,27
豐原,臺中市,42,,良好,0.7,0.2,10.1,5.5,16,13,8,8.8,0.8,0.5,13,"2022/11/30 01:00:00",0.3,13,24,1,120.74252414,24.25699731,28
沙鹿,臺中市,34,,良好,1.9,0.23,11.7,18.2,27,12,14.6,15.3,0.7,1.1,7,"2022/11/30 01:00:00",0.3,10,26,2,120.568794,24.225628,29
大里,臺中市,37,,良好,2.2,0.28,12.3,13.3,30,9,13.6,14.8,1.1,1.8,358,"2022/11/30 01:00:00",0.3,11,37,1,120.67844444,24.09961111,30
忠明,臺中市,29,,良好,0.9,0.23,19.2,14.8,29,8,11.4,12.4,1,1.2,5,"2022/11/30 01:00:00",0.3,9,25,0,120.641092,24.151958,31
西屯,臺中市,36,,良好,1.2,0.17,19.9,15.9,21,12,15.1,15.4,0.3,2.2,21,"2022/11/30 01:00:00",0.2,11,28,1,120.616917,24.162197,32
彰化,彰化縣,37,,良好,1.2,0.24,9.7,20.8,33,17,20.1,21.1,1,2.2,10,"2022/11/30 01:00:00",0.2,11,26,1,120.541519,24.066,33
線西,彰化縣,44,,良好,1.5,0.16,19.2,24,23,5,14.4,15.4,0.9,2.5,132,"2022/11/30 01:00:00",0.2,13,36,1,120.469061,24.131672,34
二林,彰化縣,69,細懸浮微粒,普通,1.6,0.26,15,20.6,45,17,12.8,13.4,0.5,1.9,15,"2022/11/30 01:00:00",0.2,22,49,1,120.409653,23.925175,35
南投,南投縣,41,,良好,0.5,0.24,4.9,11.6,28,11,11.1,12.2,1,0.8,41,"2022/11/30 01:00:00",0.2,12,27,0,120.685306,23.913,36
斗六,雲林縣,84,細懸浮微粒,普通,1.4,0.28,5.5,17.3,42,20,13.2,13.6,0.4,0.9,358,"2022/11/30 01:00:00",0.2,28,54,1,120.544994,23.711853,37
崙背,雲林縣,78,細懸浮微粒,普通,0.8,0.24,7.3,16.9,62,31,10.4,11.2,0.7,1.2,348,"2022/11/30 01:00:00",0.2,26,57,1,120.348742,23.757547,38
新港,嘉義縣,64,細懸浮微粒,普通,2.4,0.25,11.7,32.5,73,29,13.9,15.2,1.2,2.2,9,"2022/11/30 01:00:00",0.1,20,44,1,120.345531,23.554839,39
朴子,嘉義縣,57,細懸浮微粒,普通,0.7,0.18,17.4,33.7,28,18,6.3,6.9,0.6,0.7,355,"2022/11/30 01:00:00",0.1,18,37,1,120.24781111,23.46712222,40
臺西,雲林縣,66,細懸浮微粒,普通,1,0.24,12.1,23.2,55,38,11.5,12.5,0.9,3.2,26,"2022/11/30 01:00:00",0.2,21,45,1,120.19933333,23.702175,41
嘉義,嘉義市,49,,良好,2.2,0.27,15.3,30.8,38,21,12.6,13.4,0.8,1.6,67,"2022/11/30 01:00:00",0.2,15,34,2,120.44125148,23.46477865,42
新營,臺南市,40,,良好,0.5,0.21,12.3,35.9,41,11,17,17.5,0.4,1.4,24,"2022/11/30 01:00:00",0.2,12,38,1,120.31725,23.305633,43
善化,臺南市,51,細懸浮微粒,普通,0.4,0.23,17.4,29.2,29,20,9.9,11.5,1.5,1.1,5,"2022/11/30 01:00:00",0.2,15,29,1,120.29740529,23.11337642,44
安南,臺南市,65,細懸浮微粒,普通,1.1,0.28,22.1,30.2,41,23,12.5,13.3,0.8,1.1,0,"2022/11/30 01:00:00",0.3,21,40,1,120.2175,23.048197,45
臺南,臺南市,58,細懸浮微粒,普通,1.3,0.51,19.6,25.2,40,23,23.7,26.3,2.6,0.9,93,"2022/11/30 01:00:00",0.5,18,33,1,120.22238056,22.98525833,46
美濃,高雄市,26,,良好,0.5,0.16,8.8,14.5,11,5,5.1,5.6,0.5,0.3,70,"2022/11/30 01:00:00",0.1,8,20,0,120.530542,22.883583,47
橋頭,高雄市,46,,良好,1.2,0.21,18.3,10.1,35,19,10.9,11.4,0.5,1.2,27,"2022/11/30 01:00:00",0.2,14,33,1,120.305689,22.757506,48
仁武,高雄市,44,,良好,2.6,0.28,24.5,9.8,32,17,16.8,17.8,0.9,2.8,352,"2022/11/30 01:00:00",0.3,13,25,2,120.332631,22.689056,49
鳳山,高雄市,50,,良好,2.1,0.33,29.8,12.1,36,19,9.5,10.4,0.9,0.7,279,"2022/11/30 01:00:00",0.5,15,29,2,120.357422,22.628126,50
大寮,高雄市,35,,良好,2.3,0.33,9.5,9.4,28,14,15.9,16.5,0.5,1.2,17,"2022/11/30 01:00:00",0.2,10,24,1,120.425311,22.56413611,51
林園,高雄市,27,,良好,1.5,0.33,4.3,13.6,33,8,16,17,0.9,1.7,32,"2022/11/30 01:00:00",0.1,4,26,0,120.41175,22.4795,52
楠梓,高雄市,30,,良好,2.1,0.25,26.2,12.4,31,14,12.2,13.3,1,1.4,18,"2022/11/30 01:00:00",0.3,7,30,2,120.328289,22.733667,53
左營,高雄市,33,,良好,2.3,0.28,22.7,11.4,32,16,10,9.9,0,0.5,17,"2022/11/30 01:00:00",0.3,10,25,3,120.292917,22.674861,54
前金,高雄市,38,,良好,0.4,0.27,27.7,10.4,41,20,10.4,11,0.6,2,341,"2022/11/30 01:00:00",0.3,11,28,1,120.28676111,22.63390278,56
前鎮,高雄市,33,,良好,1.5,0.31,24.5,8.5,41,17,12.8,13.9,1,2.2,17,"2022/11/30 01:00:00",0.4,10,31,2,120.30833356,22.6044507,57
小港,高雄市,40,,良好,2.3,0.28,13.1,7,31,13,24,24.8,0.7,0.9,343,"2022/11/30 01:00:00",0.2,9,23,2,120.337736,22.565833,58
屏東,屏東縣,36,,良好,1.3,0.25,19.6,12.2,42,16,10.4,10.8,0.3,1.6,358,"2022/11/30 01:00:00",0.3,11,33,1,120.488033,22.673081,59
潮州,屏東縣,16,,良好,0.8,0.13,6.3,9.8,9,4,5.1,6,0.9,0.7,349,"2022/11/30 01:00:00",0.1,5,15,0,120.561175,22.523108,60
恆春,屏東縣,18,,良好,0.2,0.11,18.6,19.6,3,0,0.5,1,0.5,4.1,41,"2022/11/30 01:00:00",0.1,0,4,0,120.788928,21.958069,61
臺東,臺東縣,11,,良好,0.8,0.11,7.4,12.4,9,1,2,3.2,1.1,0.4,311,"2022/11/30 01:00:00",0.1,0,10,0,121.15045,22.755358,62
花蓮,花蓮縣,19,,良好,0.7,0.19,6,9.4,17,6,6.8,7.6,0.8,0.4,285,"2022/11/30 01:00:00",0.3,6,18,0,121.599769,23.971306,63
陽明,臺北市,31,,良好,0.3,0.28,34.2,34.6,4,1,1.6,2.3,0.7,,,"2022/11/30 01:00:00",0.2,6,11,0,121.529583,25.182722,64
宜蘭,宜蘭縣,31,,良好,1.4,0.28,19,16.3,17,8,5.9,6.5,0.5,1.6,77,"2022/11/30 01:00:00",0.3,9,20,1,121.746394,24.747917,65
冬山,宜蘭縣,23,,良好,0.3,0.27,27.6,17.7,23,6,2.8,4.1,1.3,1.8,37,"2022/11/30 01:00:00",0.2,4,23,0,121.792928,24.632203,66
三重,新北市,40,,良好,0.7,0.56,14.8,10.9,10,2,17.4,35.2,17.8,-,-,"2022/11/30 01:00:00",0.9,12,23,1,121.493806,25.072611,67
中壢,桃園市,40,,良好,1.3,0.4,15.8,7,20,8,12.4,14.4,1.9,0.2,335,"2022/11/30 01:00:00",0.7,12,24,1,121.221667,24.953278,68
竹山,南投縣,59,細懸浮微粒,普通,1.2,0.13,4.2,13.2,23,11,9.6,10.6,1,0.4,283,"2022/11/30 01:00:00",0.2,18,33,,120.677306,23.756389,69
永和,新北市,43,,良好,0.3,0.32,26.6,20,7,6,4.2,5.1,0.9,2,86,"2022/11/30 01:00:00",0.8,13,19,0,121.516306,25.017,70
復興,高雄市,31,,良好,1.2,0.35,23.5,8.1,45,15,11.7,13,1.3,0.6,115,"2022/11/30 01:00:00",0.4,9,24,2,120.312017,22.608711,71
埔里,南投縣,24,,良好,1.1,0.18,13.8,26,20,7,4.1,5,0.8,0.5,0,"2022/11/30 01:00:00",0.1,6,18,1,120.967903,23.968842,72
馬祖,連江縣,39,,良好,0.4,0.27,25.7,24.3,13,7,3.8,4.2,0.3,4.2,324,"2022/11/30 01:00:00",0.3,11,19,1,119.93149378,26.15188416,75
金門,金門縣,39,,良好,1.4,0.2,9.5,20.8,25,17,14.1,14.7,0.5,3.5,88,"2022/11/30 01:00:00",0.1,12,19,2,118.312256,24.432133,77
馬公,澎湖縣,32,,良好,0.5,0.15,34.3,35.7,13,2,4.6,4.9,0.2,1.4,58,"2022/11/30 01:00:00",0.2,5,18,0,119.566158,23.569031,78
關山,臺東縣,17,,良好,0.6,0.1,3.2,8.2,13,12,4.3,5.1,0.7,0.3,299,"2022/11/30 01:00:00",0.1,5,11,0,121.161933,23.045083,80
麥寮,雲林縣,71,細懸浮微粒,普通,1,0.23,10,19.2,57,28,12.1,13.1,1,2.1,358,"2022/11/30 01:00:00",0.2,23,50,1,120.251825,23.753506,83
富貴角,新北市,36,,良好,0,0.22,43.5,39.3,31,8,0.9,0.8,0,10.5,38,"2022/11/30 01:00:00",0.1,8,20,0,121.53656894,25.29681695,84
大城,彰化縣,68,細懸浮微粒,普通,1.4,0.15,31.2,24.3,18,7,11.1,11.9,0.7,3.9,40,"2022/11/30 01:00:00",0.1,22,45,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,52,細懸浮微粒,普通,2.4,0.26,8.5,14.6,25,9,14,14.7,0.6,1,346,"2022/11/30 01:00:00",0.3,16,31,2,120.56373,23.96117,201
高雄(湖內),高雄市,56,細懸浮微粒,普通,1.8,0.3,15.3,18.5,32,25,16.4,18.1,1.7,0.7,43,"2022/11/30 01:00:00",0.2,17,25,2,120.24535,22.87985556,202
臺南(麻豆),臺南市,55,細懸浮微粒,普通,0.7,0.23,11,32,43,19,18.8,19.8,0.9,1.3,359,"2022/11/30 01:00:00",0.2,17,41,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,35,,良好,1.2,0.28,3.2,15.4,31,14,14.8,15.3,0.5,0.6,49,"2022/11/30 01:00:00",0.1,10,21,2,120.37722,22.35222,204
宜蘭(壯圍),宜蘭縣,28,,良好,0,0.26,31.5,25.3,24,5,2.1,2.2,0,4.3,35,"2022/11/30 01:00:00",0.2,6,28,0,121.815708,24.765468,310
新北(樹林),新北市,,,,,,,,,,,,,,,"2022/11/30 01:00:00",,,,,121.38352778,24.94902778,311
臺南(學甲),臺南市,53,細懸浮微粒,普通,0.3,0.23,23.3,30.9,40,17,6.1,7.1,1,1.2,21,"2022/11/30 01:00:00",0.2,16,46,0,120.18339722,23.23688056,312
屏東(枋山),屏東縣,18,,良好,0,0.07,19,19.5,4,0,0.9,1.2,0.3,3.1,89,"2022/11/30 01:00:00",0,3,7,0,120.651472,22.260899,313
